,name,nationality
301,Ding,Fire Nation
302,Dock/Xu/Bushi,Fire Nation
303,Druk,Fire Nation
304,Elua,Fire Nation
305,Ember Island Players,Fire Nation
306,Fai Lan,Fire Nation
307,Fang,Fire Nation
308,Fat,Fire Nation
309,Female prison guard,Fire Nation
310,Fire Nation airship captain,Fire Nation
311,Fire Nation bar patron,Fire Nation
312,Fire Nation bar patron's friend,Fire Nation
313,Fire Nation company leader,Fire Nation
314,Fire Nation councilwoman,Fire Nation
315,Fire Nation music teacher,Fire Nation
316,Fire Nation train conductor,Fire Nation
317,Fire Nation train engineer,Fire Nation
318,Fire Navy officer,Fire Nation
319,Giya,Fire Nation
320,Gong,Fire Nation
321,Great Sage,Fire Nation
322,Green dragon,Fire Nation
323,Guard captain,Fire Nation
324,Guri,Fire Nation
325,Ham Ghao,Fire Nation
326,Hawky,Fire Nation
327,Headmaster,Fire Nation
328,Hei-Ran,Fire Nation
329,Hide,Fire Nation
330,Hing,Fire Nation
331,Huazo,Fire Nation
332,Iroh,Fire Nation
333,Iroh (United Forces general),Fire Nation
334,Izumi,Fire Nation
335,Jailer,Fire Nation
336,Jang Hui boy,Fire Nation
337,Jee,Fire Nation
338,Jeong Jeong,Fire Nation
339,Jinzuk and Rina,Fire Nation
340,Jojan,Fire Nation
341,Joonho,Fire Nation
342,Junho,Fire Nation
343,Kahchi,Fire Nation
344,Kaja,Fire Nation
345,Karu,Fire Nation
346,Kei Lo,Fire Nation
347,Kiyi,Fire Nation
348,Kori Morishita,Fire Nation
349,Koulin,Fire Nation
350,Kunyo,Fire Nation
351,Kuzon,Fire Nation
352,Kwan,Fire Nation
353,Li,Fire Nation
354,Liva,Fire Nation
355,Lo and Li,Fire Nation
356,Loban,Fire Nation
357,Lowly guard,Fire Nation
358,Lu Ten,Fire Nation
359,Mai,Fire Nation
360,Mak,Fire Nation
361,Malu,Fire Nation
362,Michi,Fire Nation
363,Ming,Fire Nation
364,Ming-Ming,Fire Nation
365,Ming-Ming's grandmother,Fire Nation
366,Mongke,Fire Nation
367,Morishita,Fire Nation
368,Mung,Fire Nation
369,Mura,Fire Nation
370,Naoki,Fire Nation
371,Nishi,Fire Nation
372,Niuan,Fire Nation
373,Noren,Fire Nation
374,Nyahitha,Fire Nation
375,Ogodei,Fire Nation
376,Old Fire Nation civilian,Fire Nation
377,On Ji,Fire Nation
378,Overconfident Fire Nation soldier,Fire Nation
379,Ozai,Fire Nation
380,Piandao,Fire Nation
381,Pirate captain,Fire Nation
382,Poon,Fire Nation
383,Prison rig captain,Fire Nation
384,Qin Lee,Fire Nation
385,Qin,Fire Nation
386,Ran and Shaw,Fire Nation
387,Rangi,Fire Nation
388,Rini,Fire Nation
389,Roku,Fire Nation
390,Ruon-Jian,Fire Nation
391,San (vendor),Fire Nation
392,Sanshur Keohso,Fire Nation
393,Satoru,Fire Nation
394,Seijir,Fire Nation
395,Shaman,Fire Nation
396,Shinu,Fire Nation
397,Sho,Fire Nation
398,Shoji,Fire Nation
399,Shuzumu,Fire Nation
400,Shyu,Fire Nation
401,Southern Raiders commander,Fire Nation
402,Sozin,Fire Nation
403,Sozin's dragon,Fire Nation
404,Sozin's father,Fire Nation
405,Sulan,Fire Nation
406,Sun Po,Fire Nation
407,Sun Warrior chief,Fire Nation
408,Sung (constable),Fire Nation
409,Szeto,Fire Nation
410,Ta Min,Fire Nation
411,Tax collector,Fire Nation
412,Tom-Tom,Fire Nation
413,Tough criminal,Fire Nation
414,Town authority,Fire Nation
415,Ty Lee,Fire Nation
416,Ukano,Fire Nation
417,Unnamed Fire Nation boy,Fire Nation
418,Ursa,Fire Nation
419,Utor,Fire Nation
420,Vachir,Fire Nation
421,Warden (Boiling Rock),Fire Nation
422,Warden (prison rig),Fire Nation
423,Weapons store shopkeeper,Fire Nation
424,Yao (vendor),Fire Nation
425,Yeh-Lu,Fire Nation
426,Yon Rha,Fire Nation
427,Yon Rha's mother,Fire Nation
428,Yun's impostor,Fire Nation
429,Zhao,Fire Nation
430,Zirin,Fire Nation
431,Zoryu,Fire Nation
432,Zuko,Fire Nation
433,Aang,Air Nation
434,Air Acolyte woman,Air Nation
435,Appa,Air Nation
436,Bumi,Air Nation
437,Daw,Air Nation
438,Ikki,Air Nation
439,Jingbo,Air Nation
440,Jinora,Air Nation
441,Juicy,Air Nation
442,Lefty,Air Nation
443,Meelo,Air Nation
444,Momo,Air Nation
445,Oogi,Air Nation
446,Otaku,Air Nation
447,Pema,Air Nation
448,Pepper,Air Nation
449,Poki,Air Nation
450,Rohan,Air Nation
451,Shung,Air Nation
452,Tenzin,Air Nation
453,Asami Sato,United Republic
454,Bolin,United Republic
455,Butakha,United Republic
456,Butler,United Republic
457,Buttercup Raiko,United Republic
458,Cam,United Republic
459,Chung,United Republic
460,Concerned evacuee,United Republic
461,Council page,United Republic
462,Defense attorney,United Republic
463,Doorman,United Republic
464,Engineer,United Republic
465,Feng,United Republic
466,Foaming mouth guy's descendant,United Republic
467,Ginger,United Republic
468,Gommu,United Republic
469,Hasook,United Republic
470,Hiroshi Sato,United Republic
471,Jargala Omo,United Republic
472,Lau Gan-Lan,United Republic
473,Lieutenant,United Republic
474,Lightning Bolt Zolt,United Republic
475,Lin Beifong,United Republic
476,Lu and Gang,United Republic
477,Mako,United Republic
478,Metalbender officer,United Republic
479,Ming (pro-bender),United Republic
480,Mushi,United Republic
481,Pabu,United Republic
482,Prosecution attorney,United Republic
483,Protester,United Republic
484,Raiko,United Republic
485,Ring announcer,United Republic
486,Saikhan,United Republic
487,Shady Shin,United Republic
488,Shaozu,United Republic
489,Shiro Shinobi,United Republic
490,Skoochy,United Republic
491,Song,United Republic
492,Tahno,United Republic
493,Tokuga,United Republic
494,Toza,United Republic
495,Two Toed Ping,United Republic
496,Viper,United Republic
497,Warehouse worker,United Republic
498,Wenyan,United Republic
499,Wonyong Keum,United Republic
500,Yasuko,United Republic
501,Zhen,United Republic
502,Zhu Li Moon,United Republic
503,Afiko,
504,Air Nomad boy,
505,Analay,
506,Appa's mother,
507,Aye-aye spirit,
508,Baboon spirit,
509,Boma,
510,Bum-Ju,
511,Dark spider spirit,
512,Dragon eel spirit,
513,Father Glowworm,
514,Forest spirit,
515,Frog spirit,
516,Fruithog,
517,Furry-Foot,
518,Gang leader,
519,General Old Iron,
520,Ghazan,
521,Gyatso,
522,Hei Bai,
523,Hundun,
524,Huntsman,
525,Iio,
526,Jaya,
527,Jesa,
528,Jinju,
529,Jinpa,
530,Kelsang,
531,Kemurikage,
532,Kind spirits,
533,Knowledge Seekers,
534,Koh,
535,Lady Tienhai,
536,Laghima,
537,Lao Beifong's guard captain,
538,Lao Ge,
539,Lian and Shen,
540,Light spirit,
541,Malu (airbender),
542,May-Jim,
543,Ming-Hua,
544,Mother of Faces,
545,Mula,
546,P'Li,
547,Painted Lady,
548,Pasang,
549,Pathik,
550,Pengpeng,
551,Pik and Pak,
552,Raava,
553,Radish lotus spirit,
554,Riley,
555,Rock spirit,
556,Shoken,
557,Swami,
558,Tagaka,
559,Tang Xu,
560,Tashi,
561,The Pebble,
562,Toz,
563,Tulok,
564,Vaatu,
565,Wan,
566,Wan Shi Tong,
567,Wolf spirit,
568,Yangchen,
569,Yao,
570,Yingyong,
571,Zaheer,
